,0
0,1080° Snowboarding
1,1942
2,3D Ultra Minigolf
3,3-D Ultra Pinball
4,7th Dragon
5,A Boy and His Blob
6,Ace Attorney
7,Ace Combat
8,Adventure Island
9,Adventures of Lolo
10,Aero Fighters
11,Aero the Acro-Bat
12,After Burner
13,Age of Empires
14,Age of Wonders
15,Airforce Delta
16,Aleste
17,Alex Kidd
18,Alien Breed
19,Alien Syndrome
20,Alone in the Dark
21,Alpine Racer
22,Altered Beast
23,Alundra
24,American McGee's Alice
25,America's Army
26,Amnesia
27,Amped
28,Angry Birds
29,Animal Crossing
30,Anno
31,Anomaly
32,Another Century's Episode
33,Another Code
34,Ape Escape
35,Arc the Lad
36,Arkanoid
37,ARMA
38,Armored Core
39,Army Men
40,Army of Two
41,Art Academy
42,Ar Tonelico
43,Asheron's Call
44,Asphalt
45,Assassin's Creed
46,Assault Heroes
47,Asteroids
48,Atelier
49,ATV Offroad Fury
50,Avadon
51,Babylonian Castle Saga
52,Backyard Sports
53,Baldur's Gate
54,Bangai-O
55,Banjo-Kazooie
56,Baraduke
57,Bard's Tale
58,Bases Loaded
59,Batman
60,Battle Arena Toshinden
61,Battlefield
62,Battle Isle
63,Battlestations
64,Battletoads
65,Bayonetta
66,Beatmania
67,Bejeweled
68,Big Brain Academy
69,Bionic Commando
70,BioShock
71,Bit.Trip
72,The Black Mirror
73,Black & White
74,Blaster Master
75,BlazBlue
76,Blinx
77,Blitz: The League
78,BloodRayne
79,Bloody Roar
80,Blue Dragon
81,Bobby Carrot
82,Boktai
83,Boku no Natsuyasumi
84,Bomberman
85,Bomb Jack
86,Bonk
87,Boom Blox
88,Border Break
89,Borderlands
90,Bosconian
91,Boulder Dash
92,BoxBoy!
93,Brain Age
94,Bravely
95,Breakout
96,Breath of Fire
97,Broken Sword
98,Brothers in Arms
99,Bubble Bobble
100,Bubsy
101,Burgertime
102,Burnout
103,Bushido Blade
104,Buster Bros.
105,Bust a Groove
106,Buzz!
107,Cabela's
108,Call of Duty
109,Call of Juarez
110,Candy Crush
111,Cannon Fodder
112,Capcom Vs. SNK
113,Carmageddon
114,Carmen Sandiego
115,Carnival Games
116,Castle Shikigami
117,Castlevania
118,Centipede
119,Championship Manager
120,Chaos Rings
121,Chase H.Q.
122,Chessmaster
123,Chibi-Robo!
124,Chrono
125,City Connection
126,Civilization
127,ClayFighter
128,Clock Tower
129,Colin McRae Rally
130,Colony Wars
131,Columns
132,Combat Mission
133,Command & Conquer
134,Commandos
135,Company of Heroes
136,Condemned
137,The Conduit
138,Conker
139,Contra
140,Cooking Mama
141,Cool Boarders
142,Corpse Party
143,Cotton
144,Counter-Strike
145,Crackdown
146,Crash Bandicoot
147,Crazy Castle
148,Crazy Taxi
149,Creatures
150,Croc
151,Cruis'n
152,Crusader Kings
153,Crush Pinball
154,Crysis
155,Custom Robo
156,Cut the Rope
157,Cyber Sled
158,D
159,Dance Central
160,Dance Dance Revolution
161,Danganronpa
162,Darius
163,Dark Cloud
164,Dark Seed
165,Darksiders
166,Darkstalkers
167,Daytona USA
168,DC Comics
169,de Blob
170,Dead Island
171,Dead or Alive
172,Dead Rising
173,Dead Space
174,Dead to Rights
175,Deathsmiles
176,Deer Hunter
177,Def Jam
178,Defender
179,Densha de Go!
180,Destroy All Humans!
181,Deus Ex
182,Devil Children
183,Devil May Cry
184,Diablo
185,Dies irae
186,Dig Dug
187,Dino Crisis
188,Disaster Report
189,Disgaea
190,Dishonored
191,Dizzy
192,Donkey Kong
193,DonPachi
194,Doom
195,Dota
196,Double Dragon
197,Dragon Age
198,Dragon Ball
199,Dragon Buster
200,Dragon Quest
201,Dragon Slayer
202,Dragon Spirit
203,Dragon's Lair
204,Drakengard
205,Drawn to Life
206,Dream Chronicles
207,Driver
208,Duke Nukem
209,Dungeon Explorer
210,Dungeon Siege
211,Dying Light
212,Dynasty Warriors
213,Earth Defense Force
214,Earthworm Jim
215,Ecco the Dolphin
216,El Dorado Gate
217,The Elder Scrolls
218,Elevator Action
219,Empire Earth
220,Eternal Champions
221,Etrian Odyssey
222,Europa Universalis
223,EverQuest
224,Everybody's Golf
225,eXceed
226,Excite
227,Exerion
228,Exit
229,EyeToy
230,F1 Circus
231,F-Zero
232,Fable
233,Fallout
234,Famicom Grand Prix
235,Famicom Tantei Club
236,Family Stadium
237,Fantasy Zone
238,Far Cry
239,Far East of Eden
240,Fatal Frame
241,Fatal Fury
242,Fat Princess
243,F.E.A.R.
244,FIFA
245,Fighting Vipers
246,Final Fantasy
247,Final Lap
248,Fire Emblem
249,Five Nights at Freddy's
250,Flowers
251,Football Manager
252,Fortune Street
253,Forza
254,Fossil Fighters
255,Frequency
256,Frogger
257,Front Mission
258,G-Police
259,Gal*Gun
260,Galaxian
261,Galaxy Force
262,Game Tengoku
263,Ganbare Goemon
264,Gauntlet
265,Gears of War
266,Gekisha Boy
267,Geneforge
268,Genpei Tōma Den
269,Geometry Wars
270,The Getaway
271,Gex
272,Ghosts 'n Goblins
273,Giana Sisters
274,Glory of Heracles
275,God Eater
276,God of War
277,Golden Axe
278,Golden Sun
279,Golly! Ghost!
280,Gothic
281,Gradius
282,Gran Turismo
283,Grand Theft Auto
284,Grandia
285,Groove Coaster
286,Ground Control
287,Growlanser
288,Guild
289,Guild Wars
290,Guilty Gear
291,Guitar Hero
292,Gunbird
293,Gundam
294,Gunpey
295,Gunslinger Stratos
296,Gunstar Heroes
297,Gunvolt
298,.hack
299,Half-Life
300,Halo
301,Hammerin' Harry
302,Hang-On
303,Hard Drivin'
304,Harry Potter
305,Harvest Moon
306,Hatsune Miku: Project DIVA
307,Hat Trick Hero
308,Hearts of Iron
309,Hebereke
310,Heiankyo Alien
311,Herzog
312,Hexic
313,Hitman
314,Homeworld
315,The House of the Dead
316,Hyperdimension Neptunia
317,Hydlide
318,Hydro Thunder
319,Icewind Dale
320,The Idolmaster
321,Ikari Warriors
322,Illusion
323,Image Fight
324,Imagine
325,Inazuma Eleven
326,Infamous
327,Infinity
328,International Superstar Soccer
329,Iron Soldier
330,Jak and Daxter
331,Jake Hunter
332,James Bond
333,Jazz Jackrabbit
334,J.B. Harold
335,Jetpac
336,Jet Moto
337,Jet Set Radio
338,Joe & Mac
339,Joe Danger
340,The Journeyman Project
341,Just Cause
342,Just Dance
343,Kane & Lynch
344,Katamari
345,Keyboardmania
346,Kid Icarus
347,Kid Niki
348,KiKi KaiKai
349,Killer Instinct
350,Killzone
351,Kinect Sports
352,Kingdom Hearts
353,The King of Fighters
354,King's Quest
355,Kirby
356,Klonoa
357,Kotoba no Puzzle
358,Kunio-kun
359,Kururin
360,Kyle Hyde
361,Lands of Lore
362,The Last of Us
363,Left 4 Dead
364,Legacy of Kain
365,Legend of Legaia
366,The Legendary Starfy
367,The Legend of Heroes
368,The Legend of Kage
369,The Legend of Zelda
370,Lego
371,Leisure Suit Larry
372,Lemmings
373,Lethal Enforcers
374,Life Is Strange
375,Lineage
376,Lips
377,LittleBigPlanet
378,Lode Runner
379,The Lord of the Rings
380,Lost Kingdoms
381,Lost Planet
382,The Lost Vikings
383,Lotus
384,LovePlus
385,Lucky's Tale
386,Lufia
387,Luigi
388,Lumines
389,Lunar
390,Madden NFL
391,Mafia
392,Magical Drop
393,Mana
394,Maniac Mansion
395,Mappy
396,Mario
397,Dr. Mario
398,Mario Kart
399,Mario Party
400,Mario sports
401,Mario RPG
402,Mario vs. Donkey Kong
403,Super Mario
404,Marvel
405,Marvel vs. Capcom
406,Mass Effect
407,Math Blaster
408,Max Payne
409,MDK
410,MechWarrior
411,Medal of Honor
412,MediEvil
413,Mega Man
414,Megami Tensei
415,Mercenaries
416,Metal Gear
417,Metal Max
418,Metal Slug
419,Metro
420,Metroid
421,Microsoft Combat Flight Simulator
422,Microsoft Flight Simulator
423,Midnight Club
424,Midtown Madness
425,Might and Magic
426,Milon's Secret Castle
427,Minecraft
428,Mirror's Edge
429,MLB 2K
430,MLB: The Show
431,Momoko 120%
432,Momotaro Densetsu
433,Momotaro Dentetsu
434,Monaco GP
435,Monkey Island
436,Monster Hunter
437,Monster Rancher
438,Monster Truck Madness
439,Mortal Kombat
440,Mother
441,Motocross Madness
442,MotoGP
443,Moto Racer
444,MotorStorm
445,Mr. Do!
446,Mr. Driller
447,MX vs. ATV
448,Myst
449,Mystery Dungeon
450,Myth
451,N
452,Namco Anthology
453,Namco Museum
454,Nancy Drew
455,Naruto: Ultimate Ninja
456,NASCAR
457,NBA 2K
458,NBA Live
459,NBA Jam
460,Nectaris / Military Madness
461,Need for Speed
462,Nekopara
463,Neutopia
464,Neverwinter Nights
465,NFL 2K
466,NHL
467,NHL 2K
468,Ni no Kuni
469,Nights
470,Ninja Gaiden
471,Ninja JaJaMaru-kun
472,Nintendogs
473,Nobunaga's Ambition
474,No More Heroes
475,Numan Athletics
476,Oddworld
477,Ogre
478,Ōkami
479,One Piece
480,Onimusha
481,Operation Wolf
482,The Oregon Trail
483,Osu! Tatakae! Ouendan
484,Otomedius
485,Outlast
486,Out Run
487,Pac-Man
488,Panzer Dragoon
489,PaRappa the Rapper
490,Parasite Eve
491,Parkan
492,Parodius
493,Patapon
494,Payday
495,Peggle
496,Pengo
497,Penumbra
498,Perfect Dark
499,Persona
500,Petz
501,PGA Tour
502,Phantasy Star
503,Pikmin
504,Pilotwings
505,Pinball FX
506,Pirate Ship Higemaru
507,Pitfall!
508,PixelJunk
509,Plants vs. Zombies
510,Point Blank
511,Pokémon
512,Pole Position
513,Pong
514,Populous
515,Portal
516,Postal
517,Power Pros
518,Power Stone
519,Prince of Persia
520,Princess Maker
521,Pro Evolution Soccer
522,Professor Layton
523,Project Gotham Racing
524,Project X Zone
525,Prototype
526,Punch-Out!!
527,Pushmo
528,Putt-Putt
529,Puyo Puyo
530,Puzzle Bobble
531,Puzzle & Dragons
532,Puzzle League
533,Q*bert
534,Qix
535,Quake
536,Quest for Glory
537,R-Type
538,Raiden
539,Railroad Tycoon
540,Rakugaki Ōkoku
541,Rampage
542,Rally-X
543,Rastan
544,Ratchet & Clank
545,RayForce
546,Rayman
547,Raving Rabbids
548,R.C. Pro-Am
549,Red Dead
550,Red Faction
551,Red Steel
552,Resident Evil
553,Resistance
554,Retro Game Challenge
555,Rhythm Heaven
556,Ridge Racer
557,Risen
558,Road Fighter
559,Robopon
560,Robot
561,Robotron: 2084
562,Rock Band
563,Rod Land
564,RollerCoaster Tycoon
565,Rolling Thunder
566,Romance of the Three Kingdoms
567,RPG Maker
568,Rumble Roses
569,Rune Factory
570,Runescape
571,Rush
572,Rush'n Attack
573,Rygar
574,Sabreman
575,SaGa
576,Saints Row
577,Sakura Wars
578,Salamander
579,Sam & Max
580,Samurai Shodown
581,Samurai Warriors
582,Scene It?
583,Schoolgirl Strikers
584,Science Adventure
585,Scramble
586,Scribblenauts
587,Seaman
588,Sega Ages
589,Sega Rally
590,Serious Sam
591,The Settlers
592,Shadowgate
593,Shantae
594,Shenmue
595,Shining
596,Shinobi
597,Shōnen Jump
598,Shoot Away
599,Silent Hill
600,Silent Scope
601,Silpheed
602,SimCity
603,Simple
604,The Sims
605,Sin and Punishment
606,SingStar
607,Skate
608,Skylanders
609,Sly Cooper
610,Snake Rattle 'n' Roll
611,Snowboard Kids
612,SOCOM
613,Soldier
614,Sonic Blast Man
615,Sonic the Hedgehog
616,Soulcalibur
617,Souls
618,Space Harrier
619,Space Invaders
620,Space Quest
621,Spider-Man
622,Splatoon
623,Splatterhouse
624,'Splosion Man
625,SpongeBob SquarePants
626,Spy Hunter
627,Spyro
628,SSX
629,S.T.A.L.K.E.R.
630,Star Force
631,Star Fox
632,Star Luster
633,Star Ocean
634,Star Wars
635,StarCraft
636,StarTropics
637,State of Decay
638,SteamWorld
639,Steel Battalion
640,Steel Gunner
641,Story of Seasons
642,Street Fighter
643,Streets of Rage
644,Strider
645,Strikers 1945
646,Stronghold
647,Suikoden
648,Summon Night
649,Super Monkey Ball
650,Super Robot Wars
651,Super Smash Bros.
652,Sutte Hakkun
653,Swordquest
654,Syphon Filter
655,System Shock
656,Taiko no Tatsujin
657,Taito Memories
658,Tales
659,Tank Battalion
660,Team Fortress
661,Tecmo Bowl
662,Teenage Mutant Ninja Turtles
663,Tekken
664,Tempest
665,Terra Cresta
666,Test Drive
667,Tetris
668,Thief
669,Thunder Ceptor
670,Thunder Cross
671,Thunder Force
672,Tiger Heli
673,Time Crisis
674,Time Pilot
675,TimeSplitters
676,Titanfall
677,Tobal
678,TOCA
679,ToeJam & Earl
680,Tokimeki Memorial
681,Tom Clancy's
682,Tom Clancy's The Division
683,Tom Clancy's Ghost Recon
684,Tom Clancy's H.A.W.X
685,Tom Clancy's Rainbow Six
686,Tom Clancy's Splinter Cell
687,Tomb Raider
688,Tomodachi Collection
689,Tony Hawk's
690,Total War
691,Touch! Generations
692,Touhou Project
693,Toukiden
694,Track & Field
695,Train Simulator
696,Trauma Center
697,Trials
698,Tribes
699,Trine
700,Tropico
701,True Crime
702,Truxton
703,Turok
704,Turrican
705,TwinBee
706,Twisted Metal
707,Two Worlds
708,Ultima
709,Uncharted
710,Unravel
711,Unreal
712,Valis
713,Valkyria Chronicles
714,Valkyrie
715,Valkyrie Profile
716,Vampire: The Masquerade
717,Vandal Hearts
718,Vanguard
719,Vectorman
720,Vib-Ribbon
721,Viewtiful Joe
722,Violence Fight
723,Virtua Cop
724,Virtua Fighter
725,Virtua Striker
726,Virtua Tennis
727,Virtual On
728,Viva Piñata
729,V-Rally
730,Wagan Land
731,The Walking Dead
732,Wangan Midnight
733,Warcraft
734,"Warhammer 40,000"
735,Warhammer Fantasy
736,Wario
737,Warlords
738,Wars
739,Wasteland
740,Watch Dogs
741,Wave Race
742,White Knight Chronicles
743,Wii
744,Wild Arms
745,Wing Commander
746,Winning Run
747,Wipeout
748,The Witcher
749,Wizardry
750,Wizards & Warriors
751,Wolf Fang
752,Wolfenstein
753,Wonder Boy
754,Wonder Momo
755,Wonder Project
756,World Heroes
757,World Stadium
758,Worms
759,Wrecking Crew
760,WWE 2K
761,X
762,X
763,Xanadu
764,X-COM
765,Xeno
766,Xevious
767,Yakuza
768,Yie Ar Kung-Fu
769,Yo-kai Watch
770,Yooka-Laylee
771,Yoshi
772,You Don't Know Jack
773,Ys
774,Yu-Gi-Oh!
775,Zanac
776,Zaxxon
777,Zero Escape
778,Zill O'll
779,Zone of the Enders
780,Zool
781,Zoombinis
782,Zoo Tycoon
783,Zork
784,Zuma
